sending_region,receiving_region,milliseconds
europe-west1,asia-south2,153.541
asia-south2,europe-west1,153.527
europe-central2,asia-east2,245.362
asia-east2,europe-central2,245.342
europe-southwest1,asia-east2,222.467
asia-east2,europe-southwest1,222.5
europe-west4,asia-south2,150.374
asia-south2,europe-west4,150.371
europe-west8,asia-east1,220.713
asia-east1,europe-west8,218.475
europe-west6,asia-northeast3,249.145
asia-northeast3,europe-west6,249.159
europe-west12,asia-northeast3,244.209
asia-northeast3,europe-west12,244.573
europe-west2,asia-northeast2,226.66
asia-northeast2,europe-west2,226.652
asia-northeast1,europe-north1,243.077
europe-north1,asia-northeast1,243.066
asia-northeast2,europe-southwest1,230.634
europe-southwest1,asia-northeast2,230.625
europe-west1,asia-east1,224.445
asia-east1,europe-west1,224.431
europe-central2,asia-east1,246.866
asia-east1,europe-central2,246.872
asia-east2,europe-west6,222.476
europe-west6,asia-east2,222.476
us-central1,asia-east1,149.813
asia-east1,us-central1,149.806
europe-west3,australia-southeast2,267.926
australia-southeast2,europe-west3,267.925
us-east4,europe-west8,94.575
europe-west8,us-east4,94.58
us-east5,asia-south2,225.839
asia-south2,us-east5,225.913
us-central1,asia-northeast3,172.516
asia-northeast3,us-central1,172.466
asia-northeast1,us-west2,99.389
us-west2,asia-northeast1,99.344
europe-west1,us-west4,138.748
us-west4,europe-west1,138.743
us-west4,europe-west10,146.732
europe-west10,us-west4,146.746
us-east4,asia-south2,217.469
asia-south2,us-east4,220.369
europe-west12,us-west4,153.595
us-west4,europe-west12,153.615
europe-west1,us-east1,90.779
us-east1,europe-west1,90.792
asia-east2,us-west2,138.939
us-west2,asia-east2,138.888
europe-west1,australia-southeast2,268.102
australia-southeast2,europe-west1,268.107
asia-east2,europe-west12,219.247
europe-west12,asia-east2,219.234
australia-southeast2,europe-west6,269.683
europe-west6,australia-southeast2,269.688
us-east5,europe-southwest1,92.313
europe-southwest1,us-east5,89.159
asia-east1,europe-north1,257.532
europe-north1,asia-east1,257.533
us-east5,asia-east2,181.492
asia-east2,us-east5,181.497
asia-east1,australia-southeast1,130.586
us-west4,asia-south2,229.1
asia-south2,us-west4,229.109
europe-north1,us-west3,142.833
us-west3,europe-north1,142.829
europe-west2,australia-southeast2,283.209
australia-southeast2,europe-west2,283.222
australia-southeast2,us-central1,180.178
us-central1,australia-southeast2,180.14
asia-east1,us-west2,126.882
us-west2,asia-east1,126.9
asia-south2,australia-southeast2,147.864
australia-southeast2,asia-south2,147.86
northamerica-northeast2,asia-south1,209.854
asia-south1,northamerica-northeast2,209.849
us-east5,asia-northeast2,150.256
asia-northeast2,us-east5,150.254
us-west1,europe-west3,141.552
europe-west3,us-west1,141.525
asia-southeast2,europe-central2,234.594
europe-central2,asia-southeast2,234.605
australia-southeast2,europe-central2,284.833
europe-central2,australia-southeast2,284.79
europe-west6,us-west3,136.176
us-west3,europe-west6,136.174
australia-southeast1,europe-west12,266.353
europe-west12,australia-southeast1,266.279
us-east4,europe-central2,96.582
europe-central2,us-east4,96.591
asia-southeast2,australia-southeast1,106.61
australia-southeast1,asia-southeast2,106.156
northamerica-northeast2,europe-west12,106.24
europe-west12,northamerica-northeast2,106.25
australia-southeast1,us-west4,142.755
us-west4,australia-southeast1,142.729
europe-west3,us-west4,145.574
us-west4,europe-west3,145.575
us-west4,australia-southeast2,154.499
australia-southeast2,us-west4,154.491
asia-east2,australia-southeast2,117.381
northamerica-northeast1,us-east1,24.671
us-east1,northamerica-northeast1,24.671
asia-northeast2,us-west4,112.94
us-west4,asia-northeast2,112.929
us-central1,europe-north1,124.544
europe-north1,us-central1,124.741
australia-southeast1,asia-northeast3,126.974
asia-northeast3,australia-southeast1,126.97
europe-west1,us-west3,121.815
us-west3,europe-west1,121.804
europe-west2,us-east1,86.6
us-east1,europe-west2,86.595
europe-west6,southamerica-east1,205.286
southamerica-east1,europe-west6,205.301
europe-west1,northamerica-northeast1,81.261
northamerica-northeast1,europe-west1,81.26
australia-southeast1,europe-west4,280.691
europe-west4,australia-southeast1,280.685
asia-east2,me-central1,130.8
me-central1,asia-east2,130.709
northamerica-northeast2,europe-west3,94.7
europe-west3,northamerica-northeast2,94.706
me-central1,us-west2,254.396
us-west2,me-central1,254.383
europe-west8,australia-southeast2,258.383
australia-southeast2,europe-west8,258.366
us-west3,asia-south2,245.909
asia-south2,us-west3,245.914
australia-southeast2,us-west1,160.168
us-west1,australia-southeast2,160.523
northamerica-northeast2,southamerica-east1,134.715
southamerica-east1,northamerica-northeast2,134.712
asia-east1,southamerica-east1,284.456
southamerica-east1,asia-east1,284.459
northamerica-northeast2,europe-central2,107.867
europe-central2,northamerica-northeast2,107.874
europe-west10,us-east5,95.952
us-east5,europe-west10,96.029
northamerica-northeast2,asia-southeast2,222.399
europe-west2,northamerica-northeast2,83.389
northamerica-northeast2,europe-west2,83.41
australia-southeast1,us-east5,188.087
us-east5,australia-southeast1,188.09
me-central1,us-west3,232.432
us-west3,me-central1,232.454
europe-west6,northamerica-northeast2,105.574
northamerica-northeast2,europe-west6,105.594
me-west1,europe-west4,58.845
europe-west4,me-west1,58.859
europe-west1,northamerica-northeast2,88.177
northamerica-northeast2,europe-west1,88.171
europe-west8,us-central1,117.822
us-central1,europe-west8,117.833
europe-west9,europe-west3,9.434
europe-west3,europe-west9,9.434
me-west1,asia-northeast1,222.039
asia-northeast1,me-west1,222.039
europe-west9,us-west1,133.005
us-west1,europe-west9,132.956
me-central1,europe-west3,118.097
europe-west3,me-central1,118.105
me-west1,northamerica-northeast1,131.54
northamerica-northeast1,me-west1,131.543
europe-west8,us-west1,149.045
us-west1,europe-west8,149.01
me-central1,us-east4,191.19
us-east4,me-central1,191.813
me-west1,europe-west3,53.351
europe-west3,me-west1,53.37
us-east1,asia-northeast1,157.511
asia-northeast1,us-east1,157.515
europe-north1,asia-northeast3,279.039
asia-northeast3,europe-north1,279.026
australia-southeast2,us-east5,200.038
us-east5,australia-southeast2,199.979
asia-northeast2,australia-southeast2,117.984
australia-southeast2,asia-northeast2,117.967
australia-southeast2,europe-southwest1,278.021
australia-southeast1,europe-southwest1,274.97
europe-southwest1,australia-southeast1,272.265
europe-west9,europe-north1,35.148
europe-north1,europe-west9,35.141
us-west3,asia-northeast2,120.591
asia-northeast2,us-west3,120.592
europe-southwest1,us-east1,96
us-east1,europe-southwest1,96.197
australia-southeast2,us-east1,207.188
us-east1,australia-southeast2,207.18
northamerica-northeast2,europe-west10,99.212
europe-west10,northamerica-northeast2,99.221
southamerica-east1,europe-west3,200.449
europe-west3,southamerica-east1,200.486
me-west1,europe-central2,71.605
europe-central2,me-west1,71.628
europe-west9,asia-northeast2,231.467
asia-northeast2,europe-west9,231.473
northamerica-northeast1,europe-west12,98.853
europe-west12,northamerica-northeast1,98.767
europe-southwest1,europe-west6,24.621
europe-west6,europe-southwest1,24.641
us-west3,europe-west2,113.121
europe-west2,us-west3,113.116
europe-west9,us-central1,101.741
us-central1,europe-west9,101.69
europe-west9,europe-west1,4.443
europe-west1,europe-west9,4.448
europe-central2,australia-southeast1,293.145
australia-southeast1,europe-central2,293.137
northamerica-northeast1,us-central1,29.235
us-central1,northamerica-northeast1,29.128
us-west1,europe-north1,155.749
europe-north1,us-west1,155.746
us-west1,asia-southeast2,168.68
asia-southeast2,us-west1,168.685
europe-west6,asia-northeast1,240.127
asia-northeast1,europe-west6,240.127
northamerica-northeast1,asia-southeast2,228.814
us-west2,northamerica-northeast2,62.953
northamerica-northeast2,us-west2,62.961
asia-northeast1,australia-southeast1,105.909
australia-southeast1,asia-northeast1,105.909
us-central1,europe-west6,118.105
europe-west6,us-central1,118.099
europe-west1,europe-west8,16.184
europe-west8,europe-west1,16.188
europe-southwest1,europe-west4,25.673
europe-west4,europe-southwest1,25.688
europe-west10,europe-north1,19.541
europe-north1,europe-west10,19.539
asia-south1,australia-southeast1,151.664
australia-southeast1,asia-south1,151.402
australia-southeast1,us-west3,151.345
us-west3,australia-southeast1,151.33
asia-south1,northamerica-northeast1,201.806
northamerica-northeast1,asia-south1,201.79
southamerica-east1,asia-southeast2,330.278
asia-southeast2,southamerica-east1,330.22
europe-west8,me-west1,44.504
me-west1,europe-west8,44.543
europe-west2,us-east5,80.699
us-east5,europe-west2,80.73
europe-west9,europe-west4,11.046
europe-west4,europe-west9,11.042
europe-west9,asia-northeast3,247.629
asia-northeast3,europe-west9,247.631
europe-central2,europe-west4,17.223
europe-west4,europe-central2,17.219
me-west1,asia-east1,192.873
asia-east1,me-west1,193.969
southamerica-east1,europe-central2,210.282
europe-central2,southamerica-east1,210.28
me-west1,us-central1,149.356
us-central1,me-west1,149.354
europe-west8,europe-west10,21.214
europe-west10,europe-west8,21.22
europe-west6,me-west1,48.794
asia-east1,asia-northeast3,37.832
asia-northeast3,asia-east1,37.838
europe-west4,europe-west10,8.658
europe-west10,europe-west4,8.673
asia-south2,asia-east1,111.679
asia-east1,asia-south2,111.3
australia-southeast1,asia-southeast1,92.563
asia-southeast1,australia-southeast1,92.565
europe-west1,europe-west6,11.77
europe-west6,europe-west1,11.766
europe-west8,europe-west3,9.533
europe-west3,europe-west8,9.525
southamerica-east1,us-east1,116.494
us-east1,southamerica-east1,116.217
us-west1,us-west4,32.529
us-west4,us-west1,32.536
europe-north1,europe-west1,31.024
europe-west1,europe-north1,31.023
us-east5,northamerica-northeast1,19.934
northamerica-northeast1,us-east5,20.044
asia-southeast2,asia-northeast1,84.638
asia-northeast1,asia-southeast2,84.075
southamerica-east1,europe-west4,200.556
europe-west4,southamerica-east1,200.529
asia-southeast1,asia-south2,68.361
asia-south2,asia-southeast1,68.352
me-west1,us-east1,138.148
us-east1,me-west1,138.159
europe-west6,europe-central2,23.142
europe-central2,europe-west6,23.148
europe-west3,europe-central2,19.554
europe-central2,europe-west3,19.565
asia-southeast1,asia-east1,44.559
asia-east1,asia-southeast1,44.56
europe-west9,northamerica-northeast2,89.151
northamerica-northeast2,europe-west9,89.136
asia-northeast1,asia-south1,130.079
asia-south1,asia-northeast1,130.081
northamerica-northeast2,us-west4,60.686
us-west4,southamerica-east1,162.137
southamerica-east1,us-west4,162.127
europe-west6,australia-southeast1,269.76
australia-southeast1,europe-west6,270.324
us-west2,australia-southeast1,137.35
australia-southeast1,us-west2,137.337
me-central1,us-central1,213.91
us-central1,me-central1,213.813
us-west2,us-east4,63.444
us-east4,us-west2,63.419
australia-southeast1,southamerica-east1,294.259
southamerica-east1,australia-southeast1,294.279
us-west2,us-east1,59.333
us-east1,us-west2,59.339
asia-southeast2,asia-northeast3,84.018
asia-northeast3,asia-southeast2,84.029
us-west4,us-east1,55.172
us-east1,us-west4,55.168
europe-west9,us-east5,86.192
us-east5,europe-west9,86.192
asia-south1,asia-southeast2,72.675
asia-southeast2,asia-south1,72.677
europe-west9,europe-central2,24.836
europe-central2,europe-west9,24.839
me-central1,europe-west1,114.665
europe-west1,me-central1,114.601
us-east4,us-west4,59.267
us-west4,us-east4,59.271
europe-west4,europe-west8,15.834
europe-west8,europe-west4,15.853
europe-southwest1,europe-central2,39.484
europe-central2,europe-southwest1,39.501
europe-west1,europe-west4,6.917
europe-west4,europe-west1,6.943
europe-north1,europe-west8,40.207
europe-west8,europe-north1,40.194
us-east4,us-west3,42.576
us-west3,us-east4,42.581
northamerica-northeast1,southamerica-east1,127.896
asia-southeast2,europe-west4,212.47
europe-west4,asia-southeast2,211.584
asia-northeast2,europe-central2,278.092
europe-central2,asia-northeast2,278.112
europe-west8,asia-northeast3,244.089
asia-northeast3,europe-west8,244.09
europe-west1,asia-east2,228.855
asia-east2,europe-west1,228.859
europe-west2,asia-east1,235.525
asia-east1,europe-west2,235.54
europe-west4,asia-northeast2,232.351
asia-northeast2,europe-west4,232.365
europe-west9,asia-southeast1,192.632
asia-southeast1,europe-west9,192.807
asia-southeast2,europe-north1,235.491
europe-north1,asia-southeast2,235.494
europe-central2,asia-south2,162.271
asia-south2,europe-central2,162.265
asia-south2,europe-west6,141.904
europe-west6,asia-south2,141.915
europe-west1,asia-northeast2,233.153
asia-northeast2,europe-west1,232.923
europe-southwest1,asia-south1,129.294
asia-south1,europe-southwest1,129.283
asia-southeast1,europe-west4,198.259
europe-west12,asia-southeast2,197.89
asia-southeast2,europe-west12,197.908
europe-west8,asia-south1,115.049
asia-south1,europe-west8,115.052
europe-west10,asia-east2,227.238
asia-east2,europe-west10,227.218
europe-west10,asia-northeast1,230.127
asia-northeast1,europe-west10,230.12
asia-southeast1,europe-southwest1,195.842
europe-southwest1,asia-southeast1,195.807
europe-west2,asia-south1,140.126
asia-south1,europe-west2,140.15
europe-west1,asia-southeast2,209.645
asia-southeast2,europe-west1,209.649
europe-west3,asia-east1,230.711
asia-east1,europe-west3,230.707
europe-west3,asia-southeast2,208.147
asia-southeast2,europe-west3,208.158
europe-west3,asia-east2,227.51
asia-east2,europe-west3,227.512
asia-south1,europe-west12,115.005
europe-west12,asia-south1,115.073
europe-west1,asia-northeast3,250.183
asia-northeast3,europe-west1,250.197
europe-west6,asia-southeast2,201.181
asia-southeast2,europe-west6,201.176
europe-central2,asia-northeast3,269.705
asia-northeast3,europe-central2,270.071
europe-west1,asia-southeast1,208.202
asia-southeast1,europe-west1,208.057
asia-southeast2,europe-west10,216.465
europe-west10,asia-southeast2,216.549
europe-west12,asia-northeast2,246.744
asia-northeast2,europe-west12,249.08
europe-west1,asia-south1,122.667
asia-south1,europe-west1,122.665
europe-north1,asia-southeast1,221.873
asia-southeast1,europe-north1,221.885
europe-west12,asia-northeast1,235.254
asia-southeast1,europe-west2,200.695
europe-west2,asia-southeast1,200.841
us-west1,asia-northeast2,101.554
asia-northeast2,us-west1,101.574
asia-south2,europe-west10,155.886
europe-west10,asia-south2,155.908
asia-northeast2,us-east4,156.518
us-east4,asia-northeast2,156.5
asia-southeast1,us-west3,173.34
us-west3,asia-southeast1,173.706
asia-south2,europe-west3,146.268
europe-west3,asia-south2,146.279
europe-central2,asia-northeast1,238.429
asia-northeast1,europe-central2,238.435
europe-west2,asia-northeast1,212.922
asia-northeast1,europe-west2,212.93
us-central1,asia-northeast1,145.389
asia-northeast1,us-central1,145.388
asia-south1,europe-west6,119.415
europe-west6,asia-south1,119.398
asia-northeast1,europe-west3,228.596
europe-west3,asia-northeast1,228.595
asia-southeast1,us-west2,158.711
us-west2,asia-southeast1,158.717
europe-west9,asia-south1,125.973
asia-south1,europe-west9,125.998
asia-south1,us-east1,214.787
us-east1,asia-south1,214.805
europe-central2,asia-southeast1,212.628
asia-southeast1,europe-central2,212.712
us-west3,asia-east1,140.734
asia-east1,us-west3,140.694
asia-south1,europe-west4,129.118
europe-west4,asia-south1,129.125
us-west4,asia-southeast2,178.71
asia-southeast2,us-west4,178.707
asia-south1,us-west4,225.605
us-west4,asia-south1,225.249
us-west3,asia-east2,152.823
us-west2,asia-south1,220.371
asia-south1,us-west2,220.451
europe-west4,us-west1,133.475
us-west1,europe-west4,133.464
asia-east2,europe-west2,226.23
europe-west2,asia-east2,226.217
europe-west4,us-east4,86.646
us-east4,europe-west4,86.646
europe-north1,asia-east2,252.203
asia-east2,europe-north1,252.197
europe-west6,asia-northeast2,256.194
asia-northeast2,europe-west6,256.188
asia-east1,us-west1,118.56
us-west1,asia-east1,118.547
us-west4,asia-northeast1,104.796
asia-northeast1,us-west4,104.802
europe-west10,us-west1,142.765
us-west1,europe-west10,142.792
asia-south1,europe-west10,132.546
europe-west10,asia-south1,132.546
us-west2,europe-west3,149.814
europe-west3,us-west2,149.835
us-west4,europe-west2,132.711
europe-west2,us-west4,133.119
europe-west2,us-west2,135.832
us-west2,europe-west2,135.982
europe-west8,asia-southeast2,200.515
asia-southeast2,europe-west8,200.516
europe-west10,us-east1,98.78
us-east1,europe-west10,98.796
asia-east1,us-east5,169.553
us-east5,asia-east1,169.547
europe-west6,asia-east1,224.777
asia-east1,europe-west6,224.776
europe-west1,us-east4,80.136
us-east4,europe-west1,80.188
us-west1,europe-west1,134.569
europe-west1,us-west1,134.571
asia-south1,us-east5,204.393
us-central1,europe-west4,102.088
europe-west4,us-central1,102.079
europe-west9,asia-east2,215.477
asia-east2,europe-west9,216.007
europe-central2,us-west3,138.622
us-west3,europe-central2,138.626
europe-west2,asia-south2,158.831
asia-south2,europe-west2,158.812
us-west1,asia-northeast1,87.557
asia-northeast1,us-west1,87.556
europe-west3,us-east5,94.712
us-east5,europe-west3,94.783
asia-southeast1,us-central1,205.053
us-central1,asia-southeast1,205.341
europe-southwest1,us-west2,147.763
us-west2,europe-southwest1,147.784
us-east4,asia-south1,197.016
asia-south1,us-east4,197.006
us-west2,europe-north1,164.854
europe-north1,us-west2,164.844
europe-central2,us-east5,104.429
us-east5,europe-central2,104.431
us-east4,asia-east2,185.578
asia-east2,us-east4,185.58
asia-southeast1,europe-west3,192.159
europe-west3,asia-southeast1,192.426
europe-southwest1,asia-northeast1,216.601
asia-northeast1,europe-southwest1,216.575
us-central1,europe-southwest1,115.889
europe-southwest1,us-central1,116.076
asia-south1,us-west1,214.321
us-west1,asia-south1,214.305
us-east1,asia-northeast3,184.663
asia-northeast3,us-east1,184.653
us-east1,europe-west8,106.853
europe-west8,us-east1,106.896
europe-west2,asia-southeast2,216.924
asia-southeast2,europe-west2,216.941
europe-central2,us-west1,151.127
europe-west3,us-east4,86.747
us-east4,europe-west3,86.757
europe-west6,us-west4,150.393
us-west4,europe-west6,150.362
us-west2,asia-northeast2,107.364
asia-northeast2,us-west2,107.383
europe-west9,australia-southeast2,262.864
australia-southeast2,europe-west9,262.872
us-west4,asia-northeast3,131.887
asia-northeast3,us-west4,131.89
us-east4,europe-west6,91.858
europe-west6,us-east4,91.846
asia-east1,europe-west12,222.65
europe-west12,asia-east1,222.651
australia-southeast1,europe-west8,266.093
europe-west8,australia-southeast1,266.107
us-west2,europe-west10,151.16
europe-west10,us-west2,151.163
europe-southwest1,asia-northeast3,252.644
asia-northeast3,europe-southwest1,252.646
us-east1,europe-west12,105.67
europe-west12,us-east1,105.737
asia-east1,us-west4,132.324
australia-southeast1,europe-west3,275.675
europe-west3,australia-southeast1,275.672
europe-west6,us-east1,102.522
us-east1,europe-west6,102.532
us-west1,asia-east2,130.712
asia-east2,us-west1,130.793
northamerica-northeast1,asia-south2,222.631
asia-south2,northamerica-northeast1,223.063
northamerica-northeast1,europe-central2,100.752
europe-central2,northamerica-northeast1,100.755
australia-southeast2,asia-east2,117.383
australia-southeast1,asia-east2,127.485
asia-east2,australia-southeast1,127.486
europe-central2,us-west2,159.466
us-west2,europe-central2,159.469
europe-southwest1,us-west3,116.967
us-west3,europe-southwest1,116.959
asia-east2,northamerica-northeast2,183.935
northamerica-northeast2,asia-east2,183.932
northamerica-northeast2,asia-southeast1,207.897
asia-southeast1,northamerica-northeast2,208.274
asia-southeast1,northamerica-northeast1,214.595
northamerica-northeast1,asia-southeast1,214.588
southamerica-east1,asia-south1,312.148
asia-south1,southamerica-east1,312.136
asia-northeast2,me-west1,223.046
me-west1,asia-northeast2,222.981
us-central1,europe-central2,119.866
europe-central2,us-central1,119.863
northamerica-northeast2,asia-northeast2,152.244
asia-northeast2,northamerica-northeast2,152.243
me-west1,asia-southeast2,162.998
asia-southeast2,me-west1,163.541
us-east4,australia-southeast2,203.675
australia-southeast2,us-east4,203.73
me-west1,us-west2,190.083
us-west2,me-west1,190.083
europe-west10,southamerica-east1,201.961
southamerica-east1,europe-west10,201.955
europe-west4,northamerica-northeast1,84.625
australia-southeast2,asia-southeast2,97.716
asia-southeast2,australia-southeast2,97.723
me-west1,me-central1,82.124
me-central1,me-west1,82.094
asia-northeast2,europe-north1,256.752
europe-north1,asia-northeast2,256.716
asia-east2,me-west1,183.104
me-west1,asia-east2,183.09
southamerica-east1,me-central1,306.324
me-central1,southamerica-east1,306.316
me-central1,asia-south2,57.155
asia-south2,me-central1,56.437
us-west1,asia-south2,224.571
asia-south2,us-west1,224.571
me-central1,europe-central2,136.035
europe-central2,me-central1,136.041
me-central1,northamerica-northeast1,195.966
northamerica-northeast1,me-central1,195.984
us-west4,northamerica-northeast1,67.554
northamerica-northeast1,us-west4,67.554
asia-southeast2,northamerica-northeast1,228.816
northamerica-northeast1,europe-west3,87.216
europe-west3,northamerica-northeast1,87.206
southamerica-east1,us-west3,156.747
us-west3,southamerica-east1,156.739
southamerica-east1,us-west2,158.131
us-west2,southamerica-east1,157.656
europe-west4,me-central1,123.639
me-central1,europe-west4,124.296
europe-west2,southamerica-east1,189.596
southamerica-east1,europe-west2,189.575
me-central1,australia-southeast2,178.612
australia-southeast2,me-central1,178.601
europe-southwest1,northamerica-northeast1,80.669
northamerica-northeast1,europe-southwest1,80.672
europe-west3,europe-southwest1,24.444
europe-southwest1,europe-west3,24.436
me-west1,europe-west6,48.796
me-central1,europe-west12,108.522
europe-west12,me-central1,108.493
northamerica-northeast2,europe-north1,121.099
europe-north1,northamerica-northeast2,121.372
europe-west8,northamerica-northeast2,106.059
northamerica-northeast2,europe-west8,106.06
europe-west12,europe-west9,16.725
